CarType, Year, Color, Miles
SUV, 2003, red, 175592
SUV, 1987, black, 35841
Minivan, 2004, white, 15857
Van, 2001, blue, 72442
Truck, 1994, green, 138148
Minivan, 1995, orange, 115084
Van, 2003, gray, 203668
Sedan, 2001, white, 84233
SUV, 2002, yellow, 147040
Truck, 1997, green, 113194
Sedan, 1975, gray, 127645
Limo, 1997, white, 61369
Limo, 1991, gray, 169399
SUV, 1986, gray, 8049
Van, 1979, red, 240239
SUV, 1984, orange, 7300
Truck, 1984, blue, 183820
SUV, 1980, blue, 119306
Limo, 1979, blue, 98828
Sedan, 1999, blue, 149774
Van, 1992, orange, 204402
Van, 1993, gray, 179680
Minivan, 1992, blue, 66570
Minivan, 1978, gray, 206571
Minivan, 2003, yellow, 130277
Van, 1982, green, 12788
Truck, 2004, black, 164333
Sedan, 2001, orange, 118192
Sedan, 1990, black, 173898
Truck, 1989, violet, 246424
SUV, 1998, black, 153249
Minivan, 2001, white, 66159
Limo, 1984, blue, 33722
Sedan, 1975, violet, 107562
Limo, 1988, blue, 140620
Limo, 1990, yellow, 170006
Limo, 1983, orange, 53315
Sedan, 1978, orange, 189390
Limo, 1982, violet, 4052
Van, 1999, red, 182124
Sedan, 2004, green, 99421
Limo, 1990, black, 151224
Van, 1988, white, 219992
Limo, 1991, green, 27140
Truck, 1999, green, 46037
Limo, 2002, orange, 109280
Van, 1996, black, 13140
Van, 1987, orange, 161730
Van, 2002, black, 70168
Limo, 1979, yellow, 249959
Truck, 1998, white, 112598
Limo, 2002, blue, 211431
Truck, 1996, gray, 197600
Sedan, 1996, white, 197529
Sedan, 1980, black, 59086
Minivan, 1983, violet, 173314
Truck, 1977, blue, 183740
Limo, 2003, orange, 144932
Van, 2000, green, 205030
Sedan, 1984, black, 157202
Limo, 1994, orange, 125380
Truck, 1993, orange, 209774
Minivan, 1977, red, 35925
Truck, 1993, gray, 173552
SUV, 1997, blue, 174086
Van, 1987, orange, 157505
Minivan, 1999, white, 217004
Truck, 1995, black, 113024
Truck, 1998, white, 110843
Van, 1998, yellow, 40298
SUV, 1982, green, 83933
Truck, 1986, orange, 51357
Sedan, 1979, yellow, 94537
Limo, 1994, gray, 183176
Van, 1977, green, 150032
Sedan, 1984, red, 103192
Limo, 1980, blue, 113933
SUV, 1980, white, 58565
Sedan, 1987, red, 95316
Sedan, 2001, green, 233744
Limo, 1979, red, 17741
Truck, 1988, green, 97759
Minivan, 1992, violet, 18023
SUV, 1998, black, 80028
Limo, 1985, gray, 196745
Truck, 1999, green, 188232
Minivan, 1994, violet, 46748
Minivan, 1996, green, 247722
SUV, 1983, orange, 39967
Minivan, 2000, green, 248798
Van, 1988, yellow, 24435
Limo, 1986, white, 5646
Sedan, 1982, violet, 21170
Sedan, 1986, yellow, 55030
Sedan, 1979, gray, 122157
Truck, 1981, blue, 215162
Minivan, 1996, green, 148925
Minivan, 2000, black, 233557
Sedan, 1998, violet, 22508
Limo, 1980, blue, 162659
Van, 2000, orange, 248219
Limo, 2002, white, 125453
Truck, 2003, violet, 192967
Limo, 2003, red, 69758
Truck, 2003, green, 233901
Limo, 1992, gray, 110237
Sedan, 1978, white, 146780
Truck, 1992, yellow, 135182
Sedan, 1985, black, 62214
SUV, 1983, orange, 200601
Truck, 1988, blue, 61345
Sedan, 1979, gray, 24932
SUV, 1992, white, 17633
Limo, 1989, orange, 112720
Truck, 1990, orange, 83285
Van, 1989, green, 16759
Limo, 1977, green, 2212
Sedan, 1991, white, 13360
Truck, 2000, red, 22711
Truck, 1991, green, 20756
Sedan, 1980, violet, 43720
Minivan, 1977, blue, 242892
Minivan, 1990, gray, 176514
Truck, 1991, yellow, 190359
SUV, 1998, black, 77000
Minivan, 1976, blue, 12797
SUV, 1984, black, 221960
Truck, 1997, orange, 56999
Limo, 1991, black, 180161
Limo, 1984, gray, 127240
Sedan, 2001, red, 237306
Truck, 1981, blue, 67254
Van, 2000, gray, 113484
Van, 1994, yellow, 180922
Minivan, 1980, gray, 185739
Sedan, 1979, gray, 73424
Sedan, 1978, white, 214228
SUV, 1986, blue, 189524
Minivan, 2001, green, 142512
Truck, 1985, red, 227154
SUV, 1984, red, 194951
Van, 1977, orange, 214820
Van, 1984, white, 152823
Truck, 1978, red, 100984
Limo, 1982, yellow, 176341
Minivan, 1987, yellow, 3752
Sedan, 1982, yellow, 129735
Van, 1975, black, 214484
Limo, 1977, black, 108127
Limo, 1988, black, 219662
Minivan, 1999, yellow, 137178
Limo, 1997, blue, 220032
SUV, 1983, blue, 93172
Minivan, 1979, yellow, 4224
Limo, 1979, black, 2983
Limo, 1998, blue, 58194
Sedan, 1979, red, 30489
Van, 1987, white, 82621
Sedan, 1993, red, 97550
Truck, 1984, violet, 100214
Truck, 1985, blue, 195445
Limo, 1999, red, 60245
SUV, 1999, yellow, 173959
Minivan, 1976, yellow, 25628
SUV, 1989, gray, 242800
Limo, 1982, blue, 212034
Minivan, 1985, yellow, 206216
Limo, 1982, orange, 48194
Limo, 1978, blue, 219742
Van, 1979, orange, 8986
Van, 1999, green, 180842
Sedan, 2004, red, 129705
Truck, 1991, yellow, 127094
SUV, 1979, gray, 1680
Van, 1991, yellow, 86810
Van, 1975, red, 241269
Van, 1975, yellow, 242133
SUV, 1991, orange, 96011
Limo, 1999, violet, 72362
Limo, 1990, yellow, 157232
Minivan, 1998, violet, 71872
SUV, 1980, white, 73703
Minivan, 1984, orange, 141225
Limo, 1998, white, 101329
Truck, 1980, orange, 141521
Van, 1977, gray, 242534
SUV, 1998, orange, 116046
SUV, 1975, blue, 20594
Minivan, 1983, white, 114816
Sedan, 1980, green, 240409
Limo, 1988, orange, 131664
Sedan, 2001, red, 6312
Sedan, 1986, black, 225656
Limo, 2002, yellow, 123234
Van, 1975, yellow, 215475
Limo, 1981, red, 241240
Sedan, 1980, blue, 11976
Limo, 1991, green, 86693
Limo, 1985, green, 158226
Minivan, 2001, yellow, 8912
Truck, 1977, white, 170279
Truck, 1976, violet, 71626
Limo, 1995, black, 182270
Limo, 1989, green, 107421
Sedan, 1992, white, 34841
Sedan, 1982, blue, 30788
Truck, 1988, green, 189261
SUV, 1987, black, 80589
Limo, 1978, orange, 223173
SUV, 1991, red, 19495
Minivan, 1997, violet, 93312
Limo, 1989, green, 38840
Truck, 1997, black, 58722
SUV, 1992, red, 114663
Minivan, 1984, black, 12377
Sedan, 1992, black, 47576
Limo, 1978, white, 44162
SUV, 1999, black, 222002
Minivan, 1996, green, 197836
Van, 1984, green, 241411
Limo, 2001, red, 14980
SUV, 1991, gray, 25916
Sedan, 1992, black, 150520
Sedan, 1976, yellow, 238273
Minivan, 2004, yellow, 124846
Truck, 1980, yellow, 188496
SUV, 1993, white, 193891
Truck, 1988, orange, 236221
SUV, 1979, orange, 11
SUV, 2000, blue, 232299
Truck, 1996, red, 136691
SUV, 1991, orange, 86233
Sedan, 1992, orange, 249858
Limo, 1977, green, 96608
Truck, 1990, violet, 57983
Sedan, 1977, white, 146181
Minivan, 1997, orange, 34612
Limo, 1994, blue, 138313
Truck, 1998, violet, 187229
Limo, 1978, red, 84724
Sedan, 2004, blue, 69235
Sedan, 1977, blue, 106624
Truck, 1989, green, 80789
Minivan, 1981, orange, 18955
Van, 1999, black, 34543
Truck, 1986, black, 105462
SUV, 2003, white, 64066
Minivan, 1979, gray, 186269
Truck, 1987, red, 122692
Van, 1977, orange, 18527
Van, 1994, blue, 215386
Minivan, 1995, red, 19160
Minivan, 1993, violet, 114358
Minivan, 1975, green, 59806
SUV, 1997, white, 13670
Sedan, 1994, gray, 11391
SUV, 1975, yellow, 219146
Minivan, 1977, white, 26593
Limo, 1987, blue, 156946
SUV, 1975, blue, 135358
Van, 2004, violet, 159072
Sedan, 1992, black, 222938
Limo, 1996, black, 232844
Minivan, 1976, blue, 43343
Limo, 1980, gray, 137300
Limo, 1980, red, 138912
Truck, 1978, yellow, 135323
Limo, 2001, red, 109831
Limo, 1989, black, 160741
Sedan, 1981, green, 65026
Van, 1993, yellow, 124103
SUV, 1976, orange, 48071
SUV, 1977, green, 175603
Minivan, 1989, blue, 141732
Minivan, 1988, red, 214511
SUV, 1978, yellow, 111674
Limo, 1977, black, 129508
SUV, 1978, red, 141045
Limo, 2004, black, 165805
Truck, 2002, white, 21171
Van, 1976, black, 142413
Limo, 1992, green, 50989
Limo, 1990, red, 205378
Sedan, 2004, green, 236180
SUV, 1984, yellow, 201214
SUV, 1992, black, 33841
SUV, 1986, red, 34743
Minivan, 1992, gray, 26094
Minivan, 2002, gray, 189682
Sedan, 1987, orange, 55933
Truck, 1994, yellow, 110660
Truck, 1982, blue, 226055
SUV, 1975, blue, 126113
SUV, 2000, blue, 190150
Truck, 1978, white, 181387
Minivan, 1980, gray, 100362
Sedan, 1999, violet, 205984
Truck, 1993, red, 22202
Sedan, 1991, red, 83626
Van, 1981, black, 2328
Minivan, 2000, orange, 179200
Sedan, 1975, blue, 176507
Van, 2001, green, 68674
Sedan, 1985, orange, 144939
Limo, 2002, white, 144791
Sedan, 1990, red, 11758
Minivan, 1997, red, 103256
Limo, 1998, orange, 221433
Sedan, 1988, green, 125489
Limo, 2004, orange, 67881
Limo, 1977, yellow, 80996
Sedan, 1976, violet, 32133
Minivan, 1989, red, 55210
SUV, 1998, blue, 107238
Sedan, 2001, red, 53103
Limo, 1988, black, 230803
Sedan, 1996, black, 168127
Sedan, 1990, gray, 152714
Sedan, 1985, orange, 131907
Limo, 1995, green, 49783
Sedan, 1985, green, 192542
Minivan, 1975, violet, 236938
SUV, 2000, black, 224561
Minivan, 1988, white, 23118
Minivan, 1992, gray, 195247
Sedan, 2000, blue, 62577
SUV, 1986, red, 116202
Truck, 1999, green, 8058
Limo, 1995, black, 243449
SUV, 2001, gray, 168551
Limo, 1981, red, 46605
Van, 1993, black, 49189
SUV, 1990, white, 47078
Truck, 1978, blue, 55822
Van, 1975, blue, 245870
Minivan, 1980, white, 158977
Truck, 2004, gray, 74496
SUV, 1990, green, 46831
Limo, 2001, green, 53146
Van, 1986, yellow, 170764
Sedan, 1993, red, 31351
Minivan, 1995, black, 49310
Truck, 1999, violet, 92559
SUV, 1988, yellow, 56571
Minivan, 1990, yellow, 57626
Sedan, 1987, blue, 135338
Sedan, 1977, black, 188859
Sedan, 1986, green, 112695
Sedan, 1978, violet, 127381
Van, 1987, black, 29012
Sedan, 1989, white, 28098
Van, 1983, gray, 216029
Sedan, 1992, green, 84737
SUV, 1992, gray, 48393
Truck, 1997, white, 99364
Minivan, 1981, black, 240605
Sedan, 1975, red, 147973
SUV, 1989, gray, 166875
Minivan, 1988, blue, 224130
Truck, 2004, red, 220093
Sedan, 1984, orange, 192428
Sedan, 1986, violet, 75264
SUV, 1977, yellow, 3605
SUV, 1983, white, 247686
Van, 1981, white, 109192
Truck, 1988, gray, 203261
Limo, 2001, violet, 18149
Van, 1997, yellow, 17032
Truck, 1999, red, 133045
Sedan, 1981, black, 141813
Minivan, 1991, gray, 143352
Minivan, 1991, orange, 185023
Sedan, 1997, black, 236789
Van, 1989, white, 193159
Limo, 1985, black, 72233
Van, 2002, yellow, 167219
Sedan, 1999, violet, 214751
Truck, 1997, violet, 162392
Van, 1979, gray, 21929
Truck, 1995, black, 133136
Sedan, 2001, violet, 142934
Van, 1999, red, 242862
Minivan, 1992, gray, 156222
Truck, 1991, orange, 101719
Truck, 1985, orange, 7050
Minivan, 1990, blue, 187842
Minivan, 1987, red, 222302
Truck, 2002, gray, 146919
SUV, 1975, gray, 182500
Minivan, 1979, blue, 152536
SUV, 1995, white, 31248
Van, 1985, red, 59484
SUV, 2002, blue, 132245
Limo, 1995, violet, 133702
Van, 1989, blue, 206890
Limo, 1994, white, 123812
Truck, 1985, orange, 159450
Van, 1988, violet, 78956
SUV, 1999, white, 86951
SUV, 1993, violet, 208034
Limo, 1976, green, 61810
Minivan, 1984, blue, 234153
Minivan, 1980, black, 33632
SUV, 1988, orange, 131337
Van, 1987, black, 83536
SUV, 1975, gray, 145147
Truck, 1990, gray, 198187
Truck, 2002, orange, 15008
Sedan, 1977, blue, 149093
Van, 1978, green, 179680
Limo, 1997, gray, 235421
Limo, 1996, orange, 42632
SUV, 1992, blue, 240008
Truck, 1982, yellow, 236202
Sedan, 2003, green, 79559
Limo, 1982, gray, 468
Limo, 1985, black, 192315
Truck, 2004, violet, 208981
Truck, 1978, white, 172433
Sedan, 2004, black, 141121
Van, 1976, orange, 147511
Truck, 1986, yellow, 33034
Van, 1999, violet, 228577
Van, 1993, orange, 62334
Limo, 2002, yellow, 134305
Truck, 1986, black, 238120
Truck, 1977, black, 229453
Van, 1978, orange, 167940
Van, 1976, gray, 41883
Truck, 1995, white, 148305
Sedan, 1979, yellow, 110788
Limo, 1982, yellow, 129846
Sedan, 1977, black, 67904
Limo, 1993, blue, 172438
Van, 1981, violet, 42760
Sedan, 1990, red, 98273
Van, 1993, yellow, 72156
SUV, 1977, gray, 59258
Limo, 1994, gray, 20525
Sedan, 2000, white, 145929
SUV, 2001, violet, 147567
Van, 1998, yellow, 199590
SUV, 1987, orange, 247319
Sedan, 1975, yellow, 54928
Limo, 1997, red, 34887
Truck, 1986, red, 140760
Van, 1999, red, 28373
Sedan, 1988, green, 67150
Van, 2001, gray, 219719
Truck, 2000, green, 237534
Van, 1979, gray, 91146
Van, 1979, red, 121782
Truck, 1997, violet, 79294
Minivan, 1985, green, 116231
Limo, 1976, green, 148899
SUV, 1982, gray, 134868
Limo, 1976, green, 239582
SUV, 1982, red, 126609
Truck, 1992, yellow, 40079
Minivan, 1981, blue, 177276
Minivan, 1979, orange, 203239
Minivan, 1984, blue, 50070
Limo, 2002, violet, 16003
Truck, 1976, gray, 64438
Minivan, 2000, white, 162073
SUV, 1991, gray, 92905
SUV, 1995, orange, 61339
Minivan, 2004, blue, 77116
Limo, 1983, orange, 171607
Minivan, 2003, white, 224798
Sedan, 1982, blue, 71588
SUV, 1986, black, 146015
Truck, 1978, green, 43319
Sedan, 1996, red, 180865
Sedan, 1994, violet, 190504
Limo, 1979, black, 48116
Limo, 2001, black, 152154
Minivan, 2000, yellow, 180118
Minivan, 1998, violet, 128260
Minivan, 1997, yellow, 229288
Truck, 1977, black, 113037
Van, 1986, orange, 124440
Limo, 2001, black, 87989
Truck, 1980, blue, 35913
SUV, 1993, yellow, 200248
Sedan, 1984, red, 229882
SUV, 2002, gray, 35508
Minivan, 1985, gray, 58646
Sedan, 1998, red, 240925
Truck, 2000, white, 214251
Van, 1998, blue, 246683
Truck, 2000, violet, 153424
SUV, 1984, gray, 117931
Sedan, 1981, blue, 234697
Limo, 1989, white, 37073
Limo, 1984, black, 10152
Van, 1984, orange, 167327
Truck, 2001, orange, 22044
SUV, 1980, red, 71768
Limo, 1994, blue, 32262
Limo, 1994, gray, 34734
SUV, 1977, yellow, 177708
